author_id,title,isbn,year_published
111,Clash of Civilizations and Remaking of the World Order,5306622426,1896
23,Uncommon Wisdom,3441086025,1817
11,One,6678177874,1913
158,Half A Life,1029542296,1998
161,"Discovery of India, The",1031778892,1875
43,Apulki,9028844273,1900
189,Unpopular Essays,3194500429,1893
74,"Deceiver, The",3578366184,1998
232,Veil: Secret Wars of the CIA,3149367728,1923
43,Char Shabda,1427688468,1959
58,Rosy is My Relative,4664512073,1883
147,"Moon and Sixpence, The",9674587777,1887
147,"Trembling of a Leaf, The",7238734588,1894
91,Doctor on the Brain,6545116771,1983
205,Simpsons & Their Mathematical Secrets,7164714214,1836
55,Pattern Classification,1528262256,1834
79,From Beirut to Jerusalem,1027787372,1846
205,"Code Book, The",1915591865,1916
70,"Age of the Warrior, The",8538907845,1965
44,"Numbers Behind Numb3rs, The",7495742407,1804
209,"Life in Letters, A",7525039876,1892
88,"Information, The",4418077839,1877
219,Elements of Information Theory,4998651760,1919
180,Power Electronics - Rashid,2771266328,1864
156,Power Electronics - Mohan,5674237316,1819
103,Neural Networks,667360830,1852
209,"Grapes of Wrath, The",1611402003,1919
43,Vyakti ani Valli,6039835562,1936
224,Statistical Learning Theory,8416089158,1877
190,Empire of the Mughal - The Tainted Throne,3331997300,1950
190,Empire of the Mughal - Brothers at War,7650848950,1999
190,Empire of the Mughal - Ruler of the World,6317442471,1849
190,Empire of the Mughal - The Serpent's Tooth,8619842362,1885
190,Empire of the Mughal - Raiders from the North,9436724680,1869
12,Mossad,8846685693,1892
31,Jim Corbett Omnibus,5464769645,1833
225,20000 Leagues Under the Sea,5205095601,1975
43,Batatyachi Chal,383005527,1826
43,Hafasavnuk,9203209229,1887
43,Urlasurla,5703664190,1907
127,Pointers in C,8948628221,1843
181,"Cathedral and the Bazaar, The",4901243817,2010
77,Design with OpAmps,2437200547,1858
50,Think Complexity,6733199576,1865
230,"Devil's Advocate, The",8687537170,1897
177,Ayn Rand Answers,5723618048,1836
177,Philosophy: Who Needs It,7795883873,1873
117,Data Analysis with Open Source Tools,3419587461,2006
192,Broca's Brain,700084622,1826
13,Men of Mathematics,7614877831,1998
38,Oxford book of Modern Science Writing,6334463782,1830
178,"Justice, Judiciary and Democracy",3030563935,1988
128,"Arthashastra, The",6718192264,1863
166,We the People,5261342071,2010
166,We the Nation,4250638069,1932
208,"Courtroom Genius, The",1326486270,2017
233,Dongri to Dubai,5888638410,1870
2,"History of England, Foundation",8325849321,1961
36,City of Djinns,7425015791,1941
159,India's Legal System,8028863727,2000
195,More Tears to Cry,6094773668,1962
46,"Ropemaker, The",7792270852,1993
144,"Prince, The",2845139495,1821
112,Eyeless in Gaza,5597172140,1838
186,Tales of Beedle the Bard,1508676160,1833
135,Girl with the Dragon Tattoo,2547603739,1810
135,Girl who kicked the Hornet's Nest,7572945996,2009
135,Girl who played with Fire,1563406939,1928
215,Structure and Randomness,2612328500,1829
60,Image Processing with MATLAB,7482010790,1860
165,Animal Farm,9002293756,2008
47,"Idiot, The",8914026342,1896
45,"Christmas Carol, A",4213657753,1838
124, The Lord of the Rings,5111834385,1835
116, Pride and Prejudice,4356382422,1882
169, His Dark Materials,3092192991,1876
49, The Hitchhiker's Guide to the Galaxy,9199311232,1975
119, Harry Potter and the Goblet of Fire,7679419064,1879
100, To Kill a Mockingbird,3463559114,1818
1, Winnie the Pooh,1272001471,1833
84, Nineteen Eighty-Four,3697225040,1852
34, The Lion  the Witch and the Wardrobe,6264888050,1854
18, Jane Eyre,2906828584,1822
122, Catch-22,5899757650,1978
62, Wuthering Heights,8781786585,2010
197, Birdsong,4480014635,1990
37, Rebecca,6547787861,1921
118, The Catcher in the Rye,4255876911,1944
130, The Wind in the Willows,8776503871,1868
25, Great Expectations,2997729847,2009
143, Little Women,3129230715,1830
141, Captain Corelli's Mandolin,1406122304,1848
137, War and Peace,3135180950,1943
146, Gone with the Wind,6040809976,1901
119, Harry Potter And The Philosopher's Stone,5521749747,1918
119, Harry Potter And The Chamber Of Secrets,8307721484,1984
119, Harry Potter And The Prisoner Of Azkaban,8102771741,1800
124, The Hobbit,4685284650,1826
220, Tess Of The D'Urbervilles,3808656188,1809
85, Middlemarch,3014213159,1835
120, A Prayer For Owen Meany,2680636508,1989
121, The Grapes Of Wrath,3790172431,1828
139, Alice's Adventures In Wonderland,7447123552,1889
115, The Story Of Tracy Beaker,7544906806,1964
80, One Hundred Years Of Solitude,7800718403,2009
129, The Pillars Of The Earth,7018525284,1871
25, David Copperfield,1671993024,1912
183, Charlie And The Chocolate Factory,2460071113,1990
184, Treasure Island,8864232129,1883
162, A Town Like Alice,1050081359,1824
116, Persuasion,7916862368,1993
78, Dune,9420129699,1930
116, Emma,1484402666,1856
140, Anne Of Green Gables,2408435410,1908
182, Watership Down,8772112889,1901
64, Brideshead Revisited,1148790933,1911
84, Animal Farm,3743600127,1830
25, A Christmas Carol,8966737487,1809
220, Far From The Madding Crowd,4110794187,1821
152, Goodnight Mister Tom,9063135349,1995
185, The Shell Seekers,6962706126,1972
